0 info it worked if it ends with ok
563 silly gunzTarPerm extractEntry LICENSE.txt
564 silly gunzTarPerm extractEntry src/contextify.cc
565 silly gunzTarPerm extractEntry wscript
566 verbose write writing to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/package.json
567 info preinstall contextify@0.1.14
568 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/package.json
569 silly prepareForInstallMany adding bindings@* from contextify dependencies
570 silly prepareForInstallMany adding nan@~1.8.4 from contextify dependencies
571 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/package.json
572 silly cache add args [ 'bindings@*', null ]
573 verbose cache add spec bindings@*
574 silly cache add args [ 'nan@~1.8.4', null ]
575 verbose cache add spec nan@~1.8.4
576 silly cache add parsed spec { raw: 'bindings@*',
576 silly cache add   scope: null,
576 silly cache add   name: 'bindings',
576 silly cache add   rawSpec: '*',
576 silly cache add   spec: '*',
576 silly cache add   type: 'range' }
577 silly addNamed bindings@*
578 verbose addNamed "*" is a valid semver range for bindings
579 silly addNameRange { name: 'bindings', range: '*', hasData: false }
580 silly mapToRegistry name bindings
581 silly mapToRegistry using default registry
582 silly mapToRegistry registry https://registry.npmjs.org/
583 silly mapToRegistry uri https://registry.npmjs.org/bindings
584 verbose addNameRange registry:https://registry.npmjs.org/bindings not in flight; fetching
585 silly cache add parsed spec { raw: 'nan@~1.8.4',
585 silly cache add   scope: null,
585 silly cache add   name: 'nan',
585 silly cache add   rawSpec: '~1.8.4',
585 silly cache add   spec: '>=1.8.4 <1.9.0',
585 silly cache add   type: 'range' }
586 silly addNamed nan@>=1.8.4 <1.9.0
587 verbose addNamed ">=1.8.4 <1.9.0" is a valid semver range for nan
588 silly addNameRange { name: 'nan', range: '>=1.8.4 <1.9.0', hasData: false }
589 silly mapToRegistry name nan
590 silly mapToRegistry using default registry
591 silly mapToRegistry registry https://registry.npmjs.org/
592 silly mapToRegistry uri https://registry.npmjs.org/nan
593 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
594 verbose request uri https://registry.npmjs.org/bindings
595 verbose request no auth needed
596 info attempt registry request try #1 at 9:05:43 PM
597 verbose etag "547Q3C60W4DUGPOZ65YOO6930"
598 http request GET https://registry.npmjs.org/bindings
599 verbose request uri https://registry.npmjs.org/nan
600 verbose request no auth needed
601 info attempt registry request try #1 at 9:05:43 PM
602 verbose etag "EEJEYBDBWDA07LWTXUI68JUWL"
603 http request GET https://registry.npmjs.org/nan
604 http 304 https://registry.npmjs.org/nan
605 silly get cb [ 304,
605 silly get   { date: 'Fri, 09 Oct 2015 01:05:43 GMT',
605 silly get     via: '1.1 varnish',
605 silly get     'cache-control': 'max-age=60',
605 silly get     etag: '"EEJEYBDBWDA07LWTXUI68JUWL"',
605 silly get     age: '52',
605 silly get     connection: 'keep-alive',
605 silly get     'x-served-by': 'cache-atl6227-ATL',
605 silly get     'x-cache': 'HIT',
605 silly get     'x-cache-hits': '3',
605 silly get     'x-timer': 'S1444352743.468414,VS0,VE0',
605 silly get     vary: 'Accept' } ]
606 verbose etag https://registry.npmjs.org/nan from cache
607 verbose get saving nan to /Users/corey/.npm/registry.npmjs.org/nan/.cache.json
608 silly addNameRange number 2 { name: 'nan', range: '>=1.8.4 <1.9.0', hasData: true }
609 silly addNameRange versions [ 'nan',
609 silly addNameRange   [ '0.3.0-wip',
609 silly addNameRange     '0.3.0-wip2',
609 silly addNameRange     '0.3.0',
609 silly addNameRange     '0.3.1',
609 silly addNameRange     '0.3.2',
609 silly addNameRange     '0.4.0',
609 silly addNameRange     '0.4.1',
609 silly addNameRange     '0.4.2',
609 silly addNameRange     '0.4.3',
609 silly addNameRange     '0.4.4',
609 silly addNameRange     '0.5.0',
609 silly addNameRange     '0.5.1',
609 silly addNameRange     '0.5.2',
609 silly addNameRange     '0.6.0',
609 silly addNameRange     '0.7.0',
609 silly addNameRange     '0.7.1',
609 silly addNameRange     '0.8.0',
609 silly addNameRange     '1.0.0',
609 silly addNameRange     '1.1.0',
609 silly addNameRange     '1.1.1',
609 silly addNameRange     '1.1.2',
609 silly addNameRange     '1.2.0',
609 silly addNameRange     '1.3.0',
609 silly addNameRange     '1.4.0',
609 silly addNameRange     '1.4.1',
609 silly addNameRange     '1.5.0',
609 silly addNameRange     '1.4.2',
609 silly addNameRange     '1.4.3',
609 silly addNameRange     '1.5.1',
609 silly addNameRange     '1.5.2',
609 silly addNameRange     '1.6.0',
609 silly addNameRange     '1.5.3',
609 silly addNameRange     '1.6.1',
609 silly addNameRange     '1.6.2',
609 silly addNameRange     '1.7.0',
609 silly addNameRange     '1.8.0',
609 silly addNameRange     '1.8.1',
609 silly addNameRange     '1.8.2',
609 silly addNameRange     '1.8.3',
609 silly addNameRange     '1.8.4',
609 silly addNameRange     '1.9.0',
609 silly addNameRange     '2.0.0',
609 silly addNameRange     '2.0.1',
609 silly addNameRange     '2.0.2',
609 silly addNameRange     '2.0.3',
609 silly addNameRange     '2.0.4',
609 silly addNameRange     '2.0.5',
609 silly addNameRange     '2.0.6',
609 silly addNameRange     '2.0.7',
609 silly addNameRange     '2.0.8',
609 silly addNameRange     '2.0.9',
609 silly addNameRange     '2.1.0' ] ]
610 silly addNamed nan@1.8.4
611 verbose addNamed "1.8.4" is a plain semver version for nan
612 silly cache afterAdd nan@1.8.4
613 verbose afterAdd /Users/corey/.npm/nan/1.8.4/package/package.json not in flight; writing
614 verbose afterAdd /Users/corey/.npm/nan/1.8.4/package/package.json written
615 http 304 https://registry.npmjs.org/bindings
616 silly get cb [ 304,
616 silly get   { date: 'Fri, 09 Oct 2015 01:05:43 GMT',
616 silly get     via: '1.1 varnish',
616 silly get     'cache-control': 'max-age=60',
616 silly get     etag: '"547Q3C60W4DUGPOZ65YOO6930"',
616 silly get     age: '3',
616 silly get     connection: 'keep-alive',
616 silly get     'x-served-by': 'cache-atl6228-ATL',
616 silly get     'x-cache': 'HIT',
616 silly get     'x-cache-hits': '1',
616 silly get     'x-timer': 'S1444352743.471199,VS0,VE2',
616 silly get     vary: 'Accept' } ]
617 verbose etag https://registry.npmjs.org/bindings from cache
618 verbose get saving bindings to /Users/corey/.npm/registry.npmjs.org/bindings/.cache.json
619 silly addNameRange number 2 { name: 'bindings', range: '*', hasData: true }
620 silly addNameRange versions [ 'bindings',
620 silly addNameRange   [ '0.0.1',
620 silly addNameRange     '0.1.0',
620 silly addNameRange     '0.1.1',
620 silly addNameRange     '0.2.0',
620 silly addNameRange     '0.2.1',
620 silly addNameRange     '0.2.2',
620 silly addNameRange     '0.2.3',
620 silly addNameRange     '0.2.4',
620 silly addNameRange     '0.3.0',
620 silly addNameRange     '0.4.0',
620 silly addNameRange     '1.0.0',
620 silly addNameRange     '1.1.0',
620 silly addNameRange     '1.1.1',
620 silly addNameRange     '1.2.0',
620 silly addNameRange     '1.2.1' ] ]
621 silly addNamed bindings@1.2.1
622 verbose addNamed "1.2.1" is a plain semver version for bindings
623 silly cache afterAdd bindings@1.2.1
624 verbose afterAdd /Users/corey/.npm/bindings/1.2.1/package/package.json not in flight; writing
625 verbose afterAdd /Users/corey/.npm/bindings/1.2.1/package/package.json written
626 silly install resolved [ { name: 'nan',
626 silly install resolved     version: '1.8.4',
626 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8->0.12 compatibility',
626 silly install resolved     main: 'include_dirs.js',
626 silly install resolved     repository: { type: 'git', url: 'git://github.com/iojs/nan.git' },
626 silly install resolved     scripts:
626 silly install resolved      { test: 'tap --gc test/js/*-test.js',
626 silly install resolved        'rebuild-tests': 'pangyp rebuild --directory test' },
626 silly install resolved     contributors:
626 silly install resolved      [ [Object],
626 silly install resolved        [Object],
626 silly install resolved        [Object],
626 silly install resolved        [Object],
626 silly install resolved        [Object],
626 silly install resolved        [Object],
626 silly install resolved        [Object] ],
626 silly install resolved     devDependencies:
626 silly install resolved      { bindings: '~1.2.1',
626 silly install resolved        'node-gyp': '~1.0.2',
626 silly install resolved        pangyp: '~2.0.1',
626 silly install resolved        tap: '~0.7.1',
626 silly install resolved        xtend: '~4.0.0' },
626 silly install resolved     license: 'MIT',
626 silly install resolved     gitHead: 'ed3bbf4ced0cf7937b4e4164766797f71aa97f3d',
626 silly install resolved     bugs: { url: 'https://github.com/iojs/nan/issues' },
626 silly install resolved     homepage: 'https://github.com/iojs/nan#readme',
626 silly install resolved     _id: 'nan@1.8.4',
626 silly install resolved     _shasum: '3c76b5382eab33e44b758d2813ca9d92e9342f34',
626 silly install resolved     _from: 'nan@>=1.8.4 <1.9.0',
626 silly install resolved     _npmVersion: '2.8.3',
626 silly install resolved     _nodeVersion: '0.12.2',
626 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
626 silly install resolved     maintainers: [ [Object], [Object] ],
626 silly install resolved     dist:
626 silly install resolved      { shasum: '3c76b5382eab33e44b758d2813ca9d92e9342f34',
626 silly install resolved        tarball: 'http://registry.npmjs.org/nan/-/nan-1.8.4.tgz' },
626 silly install resolved     directories: {},
626 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-1.8.4.tgz',
626 silly install resolved     readme: 'ERROR: No README data found!' },
626 silly install resolved   { name: 'bindings',
626 silly install resolved     description: 'Helper module for loading your native module\'s .node file',
626 silly install resolved     keywords: [ 'native', 'addon', 'bindings', 'gyp', 'waf', 'c', 'c++' ],
626 silly install resolved     version: '1.2.1',
626 silly install resolved     author:
626 silly install resolved      { name: 'Nathan Rajlich',
626 silly install resolved        email: 'nathan@tootallnate.net',
626 silly install resolved        url: 'http://tootallnate.net' },
626 silly install resolved     repository:
626 silly install resolved      { type: 'git',
626 silly install resolved        url: 'git://github.com/TooTallNate/node-bindings.git' },
626 silly install resolved     main: './bindings.js',
626 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/node-bindings/issues' },
626 silly install resolved     homepage: 'https://github.com/TooTallNate/node-bindings',
626 silly install resolved     license: 'MIT',
626 silly install resolved     gitHead: 'e404152ee27f8478ccbc7122ee051246e8e5ec02',
626 silly install resolved     _id: 'bindings@1.2.1',
626 silly install resolved     scripts: {},
626 silly install resolved     _shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
626 silly install resolved     _from: 'bindings@*',
626 silly install resolved     _npmVersion: '1.4.14',
626 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
626 silly install resolved     maintainers: [ [Object], [Object] ],
626 silly install resolved     dist:
626 silly install resolved      { shasum: '14ad6113812d2d37d72e67b4cacb4bb726505f11',
626 silly install resolved        tarball: 'http://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz' },
626 silly install resolved     directories: {},
626 silly install resolved     _resolved: 'https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz',
626 silly install resolved     readme: 'ERROR: No README data found!' } ]
627 info install nan@1.8.4 into /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
628 info install bindings@1.2.1 into /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
629 info installOne nan@1.8.4
630 verbose installOne of nan to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify not in flight; installing
631 info installOne bindings@1.2.1
632 verbose installOne of bindings to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify not in flight; installing
633 verbose lock using /Users/corey/.npm/_locks/nan-4e06450d0e2d3508.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
634 verbose lock using /Users/corey/.npm/_locks/bindings-e892e96315e2fbf9.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
635 silly install write writing nan 1.8.4 to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
636 silly install write writing bindings 1.2.1 to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
637 verbose unbuild node_modules/contextify/node_modules/nan
638 verbose unbuild node_modules/contextify/node_modules/bindings
639 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan is being purged from base /Users/corey/Sites/practice/voting-server/voting-client
640 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
641 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings is being purged from base /Users/corey/Sites/practice/voting-server/voting-client
642 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
643 verbose tar unpack /Users/corey/.npm/nan/1.8.4/package.tgz
644 verbose tar unpacking to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
645 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan is being purged
646 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
647 verbose tar unpack /Users/corey/.npm/bindings/1.2.1/package.tgz
648 verbose tar unpacking to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
649 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings is being purged
650 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
651 silly gunzTarPerm modes [ '755', '644' ]
652 silly gunzTarPerm modes [ '755', '644' ]
653 silly gunzTarPerm extractEntry package.json
654 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
655 silly gunzTarPerm extractEntry package.json
656 silly gunzTarPerm extractEntry README.md
657 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
658 silly gunzTarPerm extractEntry include_dirs.js
659 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 420 ]
660 silly gunzTarPerm extractEntry README.md
661 silly gunzTarPerm extractEntry bindings.js
662 silly gunzTarPerm extractEntry LICENSE.md
663 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 420 ]
664 silly gunzTarPerm extractEntry .dntrc
665 silly gunzTarPerm modified mode [ '.dntrc', 436, 420 ]
666 silly gunzTarPerm extractEntry appveyor.yml
667 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 420 ]
668 silly gunzTarPerm extractEntry nan.h
669 silly gunzTarPerm modified mode [ 'nan.h', 436, 420 ]
670 verbose write writing to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings/package.json
671 info preinstall bindings@1.2.1
672 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings/package.json
673 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings/package.json
674 silly install resolved []
675 verbose about to build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
676 info build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
677 info linkStuff bindings@1.2.1
678 silly linkStuff bindings@1.2.1 has /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules as its parent node_modules
679 verbose linkBins bindings@1.2.1
680 verbose linkMans bindings@1.2.1
681 verbose rebuildBundles bindings@1.2.1
682 info install bindings@1.2.1
683 info postinstall bindings@1.2.1
684 verbose unlock done using /Users/corey/.npm/_locks/bindings-e892e96315e2fbf9.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/bindings
685 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
686 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 420 ]
687 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
688 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 420 ]
689 silly gunzTarPerm extractEntry nan_new.h
690 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 420 ]
691 silly gunzTarPerm extractEntry nan_string_bytes.h
692 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 420 ]
693 silly gunzTarPerm extractEntry CHANGELOG.md
694 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
695 verbose write writing to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan/package.json
696 info preinstall nan@1.8.4
697 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan/package.json
698 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan/package.json
699 silly install resolved []
700 verbose about to build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
701 info build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
702 info linkStuff nan@1.8.4
703 silly linkStuff nan@1.8.4 has /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules as its parent node_modules
704 verbose linkBins nan@1.8.4
705 verbose linkMans nan@1.8.4
706 verbose rebuildBundles nan@1.8.4
707 info install nan@1.8.4
708 info postinstall nan@1.8.4
709 verbose unlock done using /Users/corey/.npm/_locks/nan-4e06450d0e2d3508.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify/node_modules/nan
710 verbose about to build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
711 info build /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
712 info linkStuff contextify@0.1.14
713 silly linkStuff contextify@0.1.14 has /Users/corey/Sites/practice/voting-server/voting-client/node_modules as its parent node_modules
714 verbose linkBins contextify@0.1.14
715 verbose linkMans contextify@0.1.14
716 verbose rebuildBundles contextify@0.1.14
717 verbose rebuildBundles [ 'bindings', 'nan' ]
718 info install contextify@0.1.14
719 verbose unsafe-perm in lifecycle true
720 info contextify@0.1.14 Failed to exec install script
721 verbose unlock done using /Users/corey/.npm/_locks/contextify-6c849a27f3e31588.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
722 verbose stack Error: contextify@0.1.14 install: `node-gyp rebuild`
722 verbose stack Exit status 1
722 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:213:16)
722 verbose stack     at EventEmitter.emit (events.js:110:17)
722 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
722 verbose stack     at ChildProcess.emit (events.js:110:17)
722 verbose stack     at maybeClose (child_process.js:1015:16)
722 verbose stack     at Process.ChildProcess._handle.onexit (child_process.js:1087:5)
723 verbose pkgid contextify@0.1.14
724 verbose cwd /Users/corey/Sites/practice/voting-server/voting-client
725 error Darwin 14.5.0
726 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "i" "contextify"
727 error node v0.12.7
728 error npm  v2.11.3
729 error code ELIFECYCLE
730 error contextify@0.1.14 install: `node-gyp rebuild`
730 error Exit status 1
731 error Failed at the contextify@0.1.14 install script 'node-gyp rebuild'.
731 error This is most likely a problem with the contextify package,
731 error not with npm itself.
731 error Tell the author that this fails on your system:
731 error     node-gyp rebuild
731 error You can get their info via:
731 error     npm owner ls contextify
731 error There is likely additional logging output above.
732 verbose exit [ 1, true ]
733 verbose unbuild node_modules/contextify
734 info preuninstall contextify@0.1.14
735 info uninstall contextify@0.1.14
736 verbose unbuild rmStuff contextify@0.1.14 from /Users/corey/Sites/practice/voting-server/voting-client/node_modules
737 info postuninstall contextify@0.1.14
738 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify is being purged from base /Users/corey/Sites/practice/voting-server/voting-client
739 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
740 silly vacuum-fs purging /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
741 silly vacuum-fs quitting because other entries in /Users/corey/Sites/practice/voting-server/voting-client/node_modules
